;Date;Close;High;Low;Open;Volume;Retornos
0;2023-10-30;4.952030181884766;5.047800064086914;4.952030181884766;4.952030181884766;0;
1;2023-10-31;5.04610013961792;5.06790018081665;5.010041236877441;5.04610013961792;0;1.9
2;2023-11-01;5.03410005569458;5.042799949645996;5.0046000480651855;5.03410005569458;0;-0.24
3;2023-11-02;4.953700065612793;4.953700065612793;4.922293186187744;4.953700065612793;0;-1.6
4;2023-11-03;4.952899932861328;4.95419979095459;4.877799987792969;4.952899932861328;0;-0.02
5;2023-11-06;4.899199962615967;4.90939998626709;4.885272979736328;4.899199962615967;0;-1.08
6;2023-11-07;4.884099960327148;4.90025520324707;4.856500148773193;4.884099960327148;0;-0.31
7;2023-11-08;4.871500015258789;4.8993000984191895;4.852466106414795;4.871500015258789;0;-0.26
8;2023-11-09;4.909299850463867;4.9105000495910645;4.891499996185303;4.909299850463867;0;0.78
9;2023-11-10;4.933899879455566;4.949699878692627;4.889802932739258;4.933899879455566;0;0.5
10;2023-11-13;4.893379211425781;4.940499782562256;4.893379211425781;4.893379211425781;0;-0.82
11;2023-11-14;4.906199932098389;4.907800197601318;4.8485941886901855;4.906199932098389;0;0.26
12;2023-11-15;4.864500045776367;4.866499900817871;4.85652494430542;4.864500045776367;0;-0.85
13;2023-11-16;4.860899925231934;4.8831000328063965;4.8362908363342285;4.860899925231934;0;-0.07
14;2023-11-17;4.862199783325195;4.901500225067139;4.84689998626709;4.862199783325195;0;0.03
15;2023-11-20;4.819177150726318;4.906099796295166;4.828517913818359;4.819177150726318;0;-0.88
16;2023-11-21;4.851799964904785;4.8927998542785645;4.844200134277344;4.851799964904785;0;0.68
17;2023-11-22;4.8993000984191895;4.90339994430542;4.877900123596191;4.8993000984191895;0;0.98
18;2023-11-23;4.9054999351501465;4.906599998474121;4.883581161499023;4.9054999351501465;0;0.13
19;2023-11-24;4.902500152587891;4.907400131225586;4.880830764770508;4.902500152587891;0;-0.06
20;2023-11-27;4.900899887084961;4.919300079345703;4.87097692489624;4.900899887084961;0;-0.03
21;2023-11-28;4.895500183105469;4.906099796295166;4.857999801635742;4.895500183105469;0;-0.11
22;2023-11-29;4.869800090789795;4.902100086212158;4.856947898864746;4.869800090789795;0;-0.52
