;Date;Open;High;Low;Close;Adj Close;Volume;Retornos
0;2023-04-04;6.281406879425049;6.369070053100586;6.269591808319092;6.285355091094971;6.285355091094971;0;
1;2023-04-05;6.338241100311279;6.344438076019287;6.273526191711426;6.3331217765808105;6.3331217765808105;0;0.76
2;2023-04-06;6.265664100646973;6.313899993896484;6.253909111022949;6.265664100646973;6.265664100646973;0;-1.07
3;2023-04-07;6.289308071136475;6.299109935760498;6.246096134185791;6.285355091094971;6.285355091094971;0;0.31
4;2023-04-10;6.273526191711426;6.289118766784668;6.242197036743164;6.277463912963867;6.277463912963867;0;-0.13
5;2023-04-11;6.273526191711426;6.307826042175293;6.195786952972412;6.269591808319092;6.269591808319092;0;-0.13
6;2023-04-12;6.22016716003418;6.225722789764404;6.131207942962647;6.21504020690918;6.21504020690918;0;-0.87
7;2023-04-13;6.134969234466553;6.176064968109131;6.127450942993164;6.138734817504883;6.138734817504883;0;-1.23
8;2023-04-14;6.165227890014648;6.181031227111816;6.127450942993164;6.170600891113281;6.170600891113281;0;0.52
9;2023-04-17;6.0827250480651855;6.128166198730469;6.0679612159729;6.0827250480651855;6.0827250480651855;0;-1.42
10;2023-04-18;6.105006217956543;6.191949844360352;6.10128116607666;6.113235950469971;6.113235950469971;0;0.5
11;2023-04-19;6.191949844360352;6.300378799438477;6.172840118408203;6.192869186401367;6.192869186401367;0;1.3
12;2023-04-20;6.305170059204102;6.31852912902832;6.265664100646973;6.305984973907471;6.305984973907471;0;1.83
13;2023-04-21;6.27939510345459;6.283154010772705;6.238303184509277;6.279952049255371;6.279952049255371;0;-0.41
14;2023-04-24;6.277463912963867;6.327765941619873;6.261741161346436;6.277463912963867;6.277463912963867;0;-0.04
15;2023-04-25;6.285355091094971;6.30434513092041;6.244431018829346;6.291200160980225;6.291200160980225;0;0.22
16;2023-04-26;6.269591808319092;6.335601806640625;6.261741161346436;6.265664100646973;6.265664100646973;0;-0.41
17;2023-04-27;6.281406879425049;6.2965087890625;6.23052978515625;6.285355091094971;6.285355091094971;0;0.31
18;2023-04-28;6.211180210113525;6.302859783172607;6.188118934631348;6.21504020690918;6.21504020690918;0;-1.12
19;2023-05-01;6.253909111022949;6.261741161346436;6.222774982452393;6.253909111022949;6.253909111022949;0;0.63
20;2023-05-02;6.222774982452393;6.292825222015381;6.207324981689453;6.222774982452393;6.222774982452393;0;-0.5
21;2023-05-03;6.28672981262207;6.313072204589844;6.261741161346436;6.277463912963867;6.277463912963867;0;0.88
22;2023-05-04;6.269591808319092;6.333954811096191;6.240048885345459;6.273526191711426;6.273526191711426;0;-0.06
23;2023-05-05;6.261741161346436;6.299999237060547;6.242197036743164;6.265664100646973;6.265664100646973;0;-0.13
24;2023-05-08;6.246096134185791;6.307582855224609;6.246096134185791;6.25;6.25;0;-0.25
25;2023-05-09;6.31510591506958;6.336774826049805;6.285355091094971;6.309147834777832;6.309147834777832;0;0.95
26;2023-05-10;6.294201850891113;6.30011510848999;6.238303184509277;6.294930934906006;6.294930934906006;0;-0.23
27;2023-05-11;6.234414100646973;6.263325214385986;6.195786952972412;6.241154193878174;6.241154193878174;0;-0.85
28;2023-05-12;6.167068958282471;6.196444988250732;6.134969234466553;6.161428928375244;6.161428928375244;0;-1.28
29;2023-05-15;6.119950771331787;6.16782808303833;6.116208076477051;6.119950771331787;6.119950771331787;0;-0.67
30;2023-05-16;6.121638774871826;6.151801109313965;6.086427211761475;6.122196197509766;6.122196197509766;0;0.04
31;2023-05-17;6.167080879211426;6.187280178070068;6.131207942962647;6.166310787200928;6.166310787200928;0;0.72
32;2023-05-18;6.162755966186523;6.177378177642822;6.131207942962647;6.163418769836426;6.163418769836426;0;-0.05
33;2023-05-19;6.163012981414795;6.218669891357422;6.146282196044922;6.15384578704834;6.15384578704834;0;-0.16
34;2023-05-22;6.218904972076416;6.232292175292969;6.15384578704834;6.224448204040527;6.224448204040527;0;1.15
35;2023-05-23;6.177000999450684;6.181490898132324;6.138734817504883;6.169031143188477;6.169031143188477;0;-0.89
