;papel;tipo;empresa;setor;cotacao;dt_ult_cotacao;min_52_sem;max_52_sem;vol_med;valor_mercado;valor_firma;ult_balanco_pro;nr_acoes;os_dia;pl;lpa;pvp;vpa;p_ebit;marg_bruta;psr;marg_ebit;p_ativo;marg_liquida;p_cap_giro;ebit_ativo;p_ativo_circ_liq;roic;div_yield;roe;ev_ebitda;liquidez_corr;ev_ebit;cres_rec;ativo;disponibilidades;ativo_circulante;divd_bruta;divd_liquida;patr_liquido;lucro_liquido_12m;lucro_liquido_3m
0;AALR3;ON NM;ALLIAR ON NM;Serv.Méd.Hospit. Análises e Diagnósticos;4,95;24/11/2025;3,92;12,90;301.332;754.177.000;1.117.380.000;30/09/2025;152359000;0.81;-9.37;-0.53;0.71;7.00;0;0;0;0;0;0;0;2.9;0;0;0.0;0;0;0;0;0;3.027.410.000;123.751.000;811.048.000;486.951.000;363.200.000;1.066.930.000;-80.486.000;7.854.000
1;ABCB4;PN N2;ABC Brasil PN N2;Intermediários Financeiros;23,53;24/11/2025;18,01;23,65;8.431.160;5.756.780.000;-;30/09/2025;244657000;-0.51;5.94;3.96;0.86;27.39;0;0;0;0;0;0;0;0.0;0;0;8.3;0;0;0;0;0;61.006.500.000;0;0;0;0;6.700.380.000;969.550.000;256.811.000
2;ABEV3;ON;AMBEV S/A ON;Bebidas;13,77;24/11/2025;10,52;14,29;385.722.000;217.038.000.000;200.091.000.000;30/09/2025;15761600000;1.10;13.53;1.02;2.36;5.84;0;0;0;0;0;0;0;14.7;0;0;7.6;0;0;0;0;0;140.755.000.000;19.840.900.000;41.940.200.000;2.894.520.000;-16.946.400.000;92.027.400.000;16.037.200.000;4.745.130.000
3;AERI3;ON NM;AERIS ON NM;Máquinas e Equipamentos;4,05;24/11/2025;3,64;8,99;264.913;251.587.000;1.972.990.000;30/09/2025;62120200;1.00;-0.20;-20.06;-1.21;-3.35;0;0;0;0;0;0;0;-44.8;0;0;0.0;0;0;0;0;0;1.954.230.000;29.388.000;737.170.000;1.750.790.000;1.721.400.000;-208.276.000;-1.245.990.000;-144.360.000
4;AFLT3;ON;AFLUENTE T ON;Energia Elétrica;7,50;19/11/2025;6,21;7,80;1.189;473.138.000;462.470.000;30/09/2025;63085000;0.00;13.57;0.55;1.85;4.05;0;0;0;0;0;0;0;13.2;0;0;5.7;0;0;0;0;0;376.972.000;38.090.000;120.228.000;27.422.000;-10.668.000;255.393.000;34.860.000;14.804.000
5;AGRO3;ON NM;BRASILAGRO ON NM;Agropecuária;18,89;24/11/2025;18,59;23,03;3.568.730;1.939.690.000;3.030.850.000;30/09/2025;102683000;1.61;-81.80;-0.23;0.92;20.49;0;0;0;0;0;0;0;1.9;0;0;4.0;0;0;0;0;0;3.825.850.000;236.222.000;1.188.400.000;1.327.380.000;1.091.160.000;2.103.470.000;-23.713.000;-64.275.000
6;AGXY3;ON NM;AGROGALAXY ON NM;Agropecuária;5,28;24/11/2025;5,28;11,85;83.920;89.599.300;1.036.800.000;30/09/2025;16969600;-2.58;0.07;72.30;-0.48;-10.93;0;0;0;0;0;0;0;-32.7;0;0;0.0;0;0;0;0;0;2.215.350.000;57.512.000;917.238.000;1.004.720.000;947.203.000;-185.458.000;1.226.880.000;-639.118.000
7;AHEB3;ON;PARQUE ANHEMBI ON;Viagens e Lazer;21,50;24/11/2025;21,50;45,00;15.510;183.696.000;107.202.000;30/09/2025;8544000;-2.93;2.23;9.66;0.72;30.00;0;0;0;0;0;0;0;11.8;0;0;0.0;0;0;0;0;0;591.545.000;79.604.000;250.936.000;3.110.000;-76.494.000;256.339.000;82.514.000;4.713.000
8;ALLD3;ON NM;ALLIED ON NM;Comércio;8,15;24/11/2025;4,95;8,33;3.909.930;772.851.000;612.667.000;30/09/2025;94828300;-0.85;2.19;3.72;0.46;17.84;0;0;0;0;0;0;0;4.0;0;0;48.0;0;0;0;0;0;3.775.490.000;617.723.000;2.804.940.000;457.539.000;-160.184.000;1.691.720.000;353.208.000;262.604.000
9;ALPA3;ON N1;ALPARGATAS ON N1;Tecidos, Vestuário e Calçados;10,26;24/11/2025;5,05;11,37;122.521;7.008.220.000;6.624.160.000;30/09/2025;683062000;1.38;18.75;0.55;1.63;6.30;0;0;0;0;0;0;0;9.1;0;0;13.2;0;0;0;0;0;6.236.190.000;1.041.070.000;3.129.480.000;657.013.000;-384.061.000;4.301.190.000;373.757.000;171.302.000
10;ALPA4;PN N1;ALPARGATAS PN N1;Tecidos, Vestuário e Calçados;11,30;24/11/2025;5,31;11,30;21.711.500;7.718.600.000;7.334.540.000;30/09/2025;683062000;3.57;20.65;0.55;1.79;6.30;0;0;0;0;0;0;0;9.1;0;0;12.0;0;0;0;0;0;6.236.190.000;1.041.070.000;3.129.480.000;657.013.000;-384.061.000;4.301.190.000;373.757.000;171.302.000
11;ALPK3;ON NM;ESTAPAR ON NM;Serviços Diversos;4,25;24/11/2025;2,12;4,26;624.240;932.049.000;2.105.270.000;30/09/2025;219306000;2.41;660.56;0.01;2.61;1.63;0;0;0;0;0;0;0;16.8;0;0;0.0;0;0;0;0;0;2.589.110.000;337.575.000;553.231.000;1.510.800.000;1.173.220.000;357.066.000;1.411.000;6.196.000
12;ALOS3;ON;ALLOS ON;Exploração de Imóveis;27,76;24/11/2025;16,25;28,51;92.033.000;13.996.300.000;11.087.100.000;30/09/2025;504191000;2.97;18.65;1.49;1.04;26.62;0;0;0;0;0;0;0;5.5;0;0;5.3;0;0;0;0;0;26.343.600.000;2.909.230.000;3.793.000.000;0;-2.909.230.000;13.419.200.000;750.502.000;125.865.000
13;ALUP11;UNT N2;ALUPAR UNT N2;Energia Elétrica;32,99;24/11/2025;24,52;34,61;23.999.200;10.874.400.000;20.127.700.000;30/09/2025;988881000;-0.12;9.35;3.53;1.21;27.30;0;0;0;0;0;0;0;9.0;0;0;2.9;0;0;0;0;0;31.477.800.000;3.224.190.000;6.087.090.000;12.477.500.000;9.253.350.000;8.999.650.000;1.163.360.000;489.390.000
14;ALUP3;ON N2;ALUPAR ON N2;Energia Elétrica;11,90;24/11/2025;8,21;12,36;73.064;11.767.700.000;21.021.000.000;30/09/2025;988881000;0.00;10.12;1.18;1.31;9.10;0;0;0;0;0;0;0;9.0;0;0;2.7;0;0;0;0;0;31.477.800.000;3.224.190.000;6.087.090.000;12.477.500.000;9.253.350.000;8.999.650.000;1.163.360.000;489.390.000
15;ALUP4;PN N2;ALUPAR PN N2;Energia Elétrica;10,68;24/11/2025;8,09;11,07;109.328;10.561.200.000;19.814.600.000;30/09/2025;988881000;1.04;9.08;1.18;1.17;9.10;0;0;0;0;0;0;0;9.0;0;0;3.0;0;0;0;0;0;31.477.800.000;3.224.190.000;6.087.090.000;12.477.500.000;9.253.350.000;8.999.650.000;1.163.360.000;489.390.000
16;AMAR3;ON NM;LOJAS MARISA ON NM;Comércio;1,03;24/11/2025;0,91;1,63;292.803;528.860.000;1.332.000.000;30/09/2025;513456000;1.98;32.87;0.03;1.79;0.58;0;0;0;0;0;0;0;8.3;0;0;0.0;0;0;0;0;0;2.130.540.000;52.179.000;630.263.000;855.315.000;803.136.000;295.428.000;16.090.000;5.839.000
17;AMER3;ON;AMERICANAS ON;Comércio;5,65;24/11/2025;4,93;9,51;10.449.600;1.131.380.000;2.463.380.000;30/09/2025;200245000;0.71;-1.39;-4.06;0.24;23.66;0;0;0;0;0;0;0;-7.1;0;0;0.0;0;0;0;0;0;16.154.000.000;575.000.000;7.514.000.000;1.907.000.000;1.332.000.000;4.737.000.000;-813.000.000;367.000.000
18;AMBP3;ON NM;AMBIPAR ON NM;Água e Saneamento;0,26;24/11/2025;0,26;26,85;30.257.300;434.309.000;6.790.720.000;30/06/2025;1670420000;-7.14;-1.69;-0.15;0.40;0.65;0;0;0;0;0;0;0;6.7;0;0;0.0;0;0;0;0;0;16.918.400.000;4.684.890.000;7.328.510.000;11.041.300.000;6.356.410.000;1.093.330.000;-256.625.000;-171.760.000
19;ANIM3;ON NM;ANIMA ON NM;Diversos;3,39;24/11/2025;1,49;4,44;22.387.900;1.369.120.000;5.204.140.000;30/09/2025;403869000;-1.74;8.68;0.39;0.58;5.83;0;0;0;0;0;0;0;11.7;0;0;1.6;0;0;0;0;0;10.090.300.000;1.676.460.000;2.547.890.000;5.511.490.000;3.835.030.000;2.354.430.000;157.662.000;36.543.000
