Date;Open;High;Low;Close;Adj Close;Volume
2021-07-19;11.800000190734863;11.800000190734863;11.40999984741211;11.5;11.370712280273438;2191600
2021-07-20;11.40999984741211;11.800000190734863;11.199999809265137;11.800000190734863;11.667340278625488;2760600
2021-07-21;11.670000076293945;11.979999542236328;11.5600004196167;11.8100004196167;11.677227020263672;1646500
2021-07-22;11.789999961853027;11.9399995803833;11.720000267028809;11.789999961853027;11.657452583312988;1211100
2021-07-23;11.789999961853027;12.079999923706055;11.550000190734863;11.600000381469727;11.469588279724121;1677300
2021-07-26;11.65999984741211;11.899999618530273;11.100000381469727;11.399999618530273;11.271836280822754;1970900
2021-07-28;11.170000076293945;11.5600004196167;11.0;11.270000457763672;11.143298149108887;1388600
2021-07-29;11.270000457763672;11.449999809265137;11.149999618530273;11.399999618530273;11.271836280822754;891200
2021-07-30;11.199999809265137;11.399999618530273;10.770000457763672;11.300000190734863;11.172961235046387;2448600
2021-08-02;11.25;11.399999618530273;11.100000381469727;11.1899995803833;11.064196586608887;1033700
2021-08-03;11.180000305175781;11.1899995803833;10.850000381469727;11.0;10.876334190368652;1362900
2021-08-04;11.010000228881836;11.220000267028809;10.949999809265137;11.0;10.876334190368652;1402100
2021-08-05;11.029999732971191;11.199999809265137;10.920000076293945;11.0;10.876334190368652;902700
2021-08-06;11.0;11.600000381469727;10.989999771118164;11.300000190734863;11.172961235046387;982200
2021-08-09;11.390000343322754;11.979999542236328;11.390000343322754;11.970000267028809;11.835429191589355;1181100
2021-08-10;11.970000267028809;12.229999542236328;11.699999809265137;12.170000076293945;12.033180236816406;2381600
2021-08-11;11.75;12.100000381469727;11.3100004196167;11.5;11.370712280273438;1091300
2021-08-12;11.579999923706055;11.729999542236328;11.149999618530273;11.289999961853027;11.163073539733887;744300
2021-08-13;11.369999885559082;11.699999809265137;11.199999809265137;11.670000076293945;11.538801193237305;901100
2021-08-16;11.710000038146973;11.930000305175781;10.609999656677246;11.0;10.876334190368652;2092100
2021-08-17;10.989999771118164;11.119999885559082;9.90999984741211;10.4399995803833;10.32262897491455;3204800
2021-08-18;10.449999809265137;10.489999771118164;10.109999656677246;10.180000305175781;10.065552711486816;1333200
2021-08-19;9.899999618530273;10.390000343322754;9.640000343322754;10.199999809265137;10.0853271484375;2822900
2021-08-20;10.119999885559082;10.630000114440918;10.050000190734863;10.449999809265137;10.33251667022705;1311100
2021-08-23;10.5;10.65999984741211;9.899999618530273;10.149999618530273;10.035889625549316;1400100
2021-08-24;10.239999771118164;10.460000038146973;10.15999984741211;10.25;10.134765625;887800
